{'startTimeNanos': '1777228891386000000', 'endTimeNanos': '1777228893385000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 1, 'mapVal': []}]}
{'startTimeNanos': '1777261969443000000', 'endTimeNanos': '1777262029240000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 82, 'mapVal': []}]}
{'startTimeNanos': '1777262029241000000', 'endTimeNanos': '1777262067691000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 50, 'mapVal': []}]}
{'startTimeNanos': '1777263218877000000', 'endTimeNanos': '1777263220876000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 1, 'mapVal': []}]}
{'startTimeNanos': '1777263543562000000', 'endTimeNanos': '1777263553561000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 5, 'mapVal': []}]}
{'startTimeNanos': '1777264155699000000', 'endTimeNanos': '1777264159698000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 2, 'mapVal': []}]}
{'startTimeNanos': '1777264159700000000', 'endTimeNanos': '1777264160712000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 2, 'mapVal': []}]}
{'startTimeNanos': '1777265237203000000', 'endTimeNanos': '1777265249202000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 6, 'mapVal': []}]}
{'startTimeNanos': '1777265249208000000', 'endTimeNanos': '1777265262362000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 16, 'mapVal': []}]}
{'startTimeNanos': '1777288861254000000', 'endTimeNanos': '1777288865253000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 2, 'mapVal': []}]}
{'startTimeNanos': '1777288865262000000', 'endTimeNanos': '1777288870461000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 4, 'mapVal': []}]}
{'startTimeNanos': '1777290668908000000', 'endTimeNanos': '1777290674907000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 3, 'mapVal': []}]}
{'startTimeNanos': '1777292012335000000', 'endTimeNanos': '1777292028334000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 8, 'mapVal': []}]}
{'startTimeNanos': '1777292028335000000', 'endTimeNanos': '1777292042498000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 12, 'mapVal': []}]}
{'startTimeNanos': '1777292042500000000', 'endTimeNanos': '1777292129749000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 9, 'mapVal': []}]}
{'startTimeNanos': '1777292391645000000', 'endTimeNanos': '1777292401644000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 5, 'mapVal': []}]}
{'startTimeNanos': '1777292401646000000', 'endTimeNanos': '1777292457407000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 45, 'mapVal': []}]}
{'startTimeNanos': '1777292457407000000', 'endTimeNanos': '1777292521265000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 72, 'mapVal': []}]}
{'startTimeNanos': '1777292521266000000', 'endTimeNanos': '1777292567800000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 62, 'mapVal': []}]}
{'startTimeNanos': '1777292793002000000', 'endTimeNanos': '1777292801001000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 4, 'mapVal': []}]}
{'startTimeNanos': '1777292801002000000', 'endTimeNanos': '1777292860929000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 90, 'mapVal': []}]}
{'startTimeNanos': '1777292860930000000', 'endTimeNanos': '1777292919977000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 98, 'mapVal': []}]}
{'startTimeNanos': '1777292919978000000', 'endTimeNanos': '1777292934141000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 13, 'mapVal': []}]}
{'startTimeNanos': '1777293769157000000', 'endTimeNanos': '1777293783156000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 7, 'mapVal': []}]}
{'startTimeNanos': '1777293783157000000', 'endTimeNanos': '1777293822740000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 61, 'mapVal': []}]}
{'startTimeNanos': '1777293822741000000', 'endTimeNanos': '1777293865225000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 20, 'mapVal': []}]}
{'startTimeNanos': '1777293865226000000', 'endTimeNanos': '1777293922017000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 37, 'mapVal': []}]}
{'startTimeNanos': '1777294066969000000', 'endTimeNanos': '1777294090968000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 12, 'mapVal': []}]}
{'startTimeNanos': '1777294090969000000', 'endTimeNanos': '1777294150776000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 94, 'mapVal': []}]}
{'startTimeNanos': '1777294150778000000', 'endTimeNanos': '1777294210604000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 86, 'mapVal': []}]}
{'startTimeNanos': '1777294210604000000', 'endTimeNanos': '1777294215652000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 8, 'mapVal': []}]}
{'startTimeNanos': '1777295223541000000', 'endTimeNanos': '1777295235540000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 6, 'mapVal': []}]}
{'startTimeNanos': '1777295235541000000', 'endTimeNanos': '1777295294344000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 98, 'mapVal': []}]}
{'startTimeNanos': '1777295294345000000', 'endTimeNanos': '1777295323691000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 25, 'mapVal': []}]}
{'startTimeNanos': '1777305878085000000', 'endTimeNanos': '1777305886084000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 4, 'mapVal': []}]}
{'startTimeNanos': '1777305886089000000', 'endTimeNanos': '1777306012092000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 65, 'mapVal': []}]}
{'startTimeNanos': '1777306012093000000', 'endTimeNanos': '1777306055607000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 62, 'mapVal': []}]}
{'startTimeNanos': '1777306225911000000', 'endTimeNanos': '1777306241910000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 8, 'mapVal': []}]}
{'startTimeNanos': '1777306241911000000', 'endTimeNanos': '1777306274530000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 44, 'mapVal': []}]}
{'startTimeNanos': '1777308630135000000', 'endTimeNanos': '1777308640134000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 5, 'mapVal': []}]}
{'startTimeNanos': '1777308640146000000', 'endTimeNanos': '1777308684664000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 61, 'mapVal': []}]}
{'startTimeNanos': '1777308806321000000', 'endTimeNanos': '1777308826320000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 10, 'mapVal': []}]}
{'startTimeNanos': '1777308826321000000', 'endTimeNanos': '1777308936611000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 131, 'mapVal': []}]}
{'startTimeNanos': '1777308936612000000', 'endTimeNanos': '1777309005513000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 38, 'mapVal': []}]}
{'startTimeNanos': '1777309132205000000', 'endTimeNanos': '1777309148204000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 8, 'mapVal': []}]}
{'startTimeNanos': '1777309148205000000', 'endTimeNanos': '1777309186741000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 57, 'mapVal': []}]}
{'startTimeNanos': '1777309186742000000', 'endTimeNanos': '1777309261749000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 63, 'mapVal': []}]}
{'startTimeNanos': '1777309375231000000', 'endTimeNanos': '1777309387230000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 6, 'mapVal': []}]}
{'startTimeNanos': '1777309387231000000', 'endTimeNanos': '1777309446931000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 101, 'mapVal': []}]}
{'startTimeNanos': '1777309446932000000', 'endTimeNanos': '1777309498534000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 44, 'mapVal': []}]}
{'startTimeNanos': '1777310023649000000', 'endTimeNanos': '1777310035648000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 6, 'mapVal': []}]}
{'startTimeNanos': '1777310035649000000', 'endTimeNanos': '1777310041719000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 7, 'mapVal': []}]}
{'startTimeNanos': '1777310041720000000', 'endTimeNanos': '1777310281218000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 3, 'mapVal': []}]}
{'startTimeNanos': '1777311380903000000', 'endTimeNanos': '1777311394902000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 7, 'mapVal': []}]}
{'startTimeNanos': '1777313764410000000', 'endTimeNanos': '1777313784409000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 10, 'mapVal': []}]}
{'startTimeNanos': '1777313784411000000', 'endTimeNanos': '1777314057841000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 39, 'mapVal': []}]}
{'startTimeNanos': '1777317033460000000', 'endTimeNanos': '1777317047459000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 7, 'mapVal': []}]}
{'startTimeNanos': '1777317047459000000', 'endTimeNanos': '1777317173167000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 65, 'mapVal': []}]}
{'startTimeNanos': '1777317173168000000', 'endTimeNanos': '1777317226781000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 80, 'mapVal': []}]}
{'startTimeNanos': '1777317306870000000', 'endTimeNanos': '1777317318869000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 6, 'mapVal': []}]}
{'startTimeNanos': '1777317318871000000', 'endTimeNanos': '1777317366526000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 56, 'mapVal': []}]}
{'startTimeNanos': '1777326769223000000', 'endTimeNanos': '1777326785222000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 8, 'mapVal': []}]}
{'startTimeNanos': '1777326785225000000', 'endTimeNanos': '1777326841310000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 76, 'mapVal': []}]}
{'startTimeNanos': '1777326841311000000', 'endTimeNanos': '1777326910310000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 70, 'mapVal': []}]}
{'startTimeNanos': '1777326910311000000', 'endTimeNanos': '1777326925485000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 16, 'mapVal': []}]}
{'startTimeNanos': '1777327187613000000', 'endTimeNanos': '1777327195612000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 4, 'mapVal': []}]}
{'startTimeNanos': '1777327195613000000', 'endTimeNanos': '1777327198649000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 1, 'mapVal': []}]}
{'startTimeNanos': '1777327802980000000', 'endTimeNanos': '1777327808979000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 3, 'mapVal': []}]}
{'startTimeNanos': '1777327808980000000', 'endTimeNanos': '1777327916359000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 64, 'mapVal': []}]}
{'startTimeNanos': '1777327916360000000', 'endTimeNanos': '1777328052952000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 104, 'mapVal': []}]}
{'startTimeNanos': '1777329025031000000', 'endTimeNanos': '1777329035030000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 5, 'mapVal': []}]}
{'startTimeNanos': '1777329035050000000', 'endTimeNanos': '1777329094848000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 53, 'mapVal': []}]}
{'startTimeNanos': '1777329094849000000', 'endTimeNanos': '1777329149501000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 57, 'mapVal': []}]}
{'startTimeNanos': '1777329149502000000', 'endTimeNanos': '1777329168718000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 23, 'mapVal': []}]}
{'startTimeNanos': '1777329311621000000', 'endTimeNanos': '1777329329620000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 9, 'mapVal': []}]}
{'startTimeNanos': '1777329329621000000', 'endTimeNanos': '1777329365037000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 56, 'mapVal': []}]}
{'startTimeNanos': '1777329489994000000', 'endTimeNanos': '1777329511993000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 11, 'mapVal': []}]}
{'startTimeNanos': '1777329511994000000', 'endTimeNanos': '1777329549565000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 54, 'mapVal': []}]}
{'startTimeNanos': '1777329549567000000', 'endTimeNanos': '1777329631678000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 63, 'mapVal': []}]}
{'startTimeNanos': '1777329631678000000', 'endTimeNanos': '1777329724987000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 95, 'mapVal': []}]}
{'startTimeNanos': '1777329724988000000', 'endTimeNanos': '1777329867133000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 218, 'mapVal': []}]}
{'startTimeNanos': '1777329867134000000', 'endTimeNanos': '1777329880296000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 19, 'mapVal': []}]}
{'startTimeNanos': '1777329880297000000', 'endTimeNanos': '1777330048829000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 93, 'mapVal': []}]}
{'startTimeNanos': '1777330048830000000', 'endTimeNanos': '1777330058947000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 10, 'mapVal': []}]}
{'startTimeNanos': '1777330257340000000', 'endTimeNanos': '1777330267339000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 5, 'mapVal': []}]}
{'startTimeNanos': '1777330267340000000', 'endTimeNanos': '1777330324129000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 43, 'mapVal': []}]}
{'startTimeNanos': '1777330324130000000', 'endTimeNanos': '1777330387266000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 29, 'mapVal': []}]}
{'startTimeNanos': '1777330387267000000', 'endTimeNanos': '1777330414593000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 41, 'mapVal': []}]}
{'startTimeNanos': '1777332095953000000', 'endTimeNanos': '1777332099952000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 2, 'mapVal': []}]}
{'startTimeNanos': '1777332099953000000', 'endTimeNanos': '1777332159651000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 96, 'mapVal': []}]}
{'startTimeNanos': '1777332159652000000', 'endTimeNanos': '1777332210364000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 43, 'mapVal': []}]}
{'startTimeNanos': '1777333407836000000', 'endTimeNanos': '1777333417835000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 5, 'mapVal': []}]}
{'startTimeNanos': '1777333710898000000', 'endTimeNanos': '1777333718897000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 4, 'mapVal': []}]}
{'startTimeNanos': '1777338545944000000', 'endTimeNanos': '1777338549943000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 2, 'mapVal': []}]}
{'startTimeNanos': '1777373308047000000', 'endTimeNanos': '1777373320046000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 6, 'mapVal': []}]}
{'startTimeNanos': '1777373320046000000', 'endTimeNanos': '1777373332187000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 10, 'mapVal': []}]}
{'startTimeNanos': '1777373436850000000', 'endTimeNanos': '1777373446849000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 5, 'mapVal': []}]}
{'startTimeNanos': '1777373446850000000', 'endTimeNanos': '1777373447850000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 1, 'mapVal': []}]}
{'startTimeNanos': '1777374476375000000', 'endTimeNanos': '1777374484374000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 4, 'mapVal': []}]}
{'startTimeNanos': '1777374484375000000', 'endTimeNanos': '1777374543183000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 53, 'mapVal': []}]}
{'startTimeNanos': '1777374543184000000', 'endTimeNanos': '1777374603022000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 102, 'mapVal': []}]}
{'startTimeNanos': '1777374603023000000', 'endTimeNanos': '1777374611117000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 10, 'mapVal': []}]}
{'startTimeNanos': '1777374611119000000', 'endTimeNanos': '1777374666767000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 2, 'mapVal': []}]}
{'startTimeNanos': '1777374666768000000', 'endTimeNanos': '1777374758310000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 18, 'mapVal': []}]}
{'startTimeNanos': '1777374836696000000', 'endTimeNanos': '1777374860695000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 12, 'mapVal': []}]}
{'startTimeNanos': '1777374860696000000', 'endTimeNanos': '1777374920575000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 116, 'mapVal': []}]}
{'startTimeNanos': '1777374920576000000', 'endTimeNanos': '1777374981382000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 121, 'mapVal': []}]}
